"0","#Include original feature"
"0","pred_stack_10 <-"
"0","  stack_ensemble_parallel("
"0","    object = pred_m3,"
"0","    Y = trainset[, y],"
"0","    meta_model = c(""SL.ranger"", ""SL.xgboost"", ""SL.glmnet""),"
"0","    original_feature = TRUE,"
"0","    X = trainset[, x],"
"0","    number_cores = 4"
"0","  )"
"2","Loading required namespace: glmnet
"
"1","
"
"1","The stack ensemble cross validation value:"
"1","
"
"1","
"
"1","      "
"1"," SL.ranger_All"
"1"," SL.xgboost_All"
"1"," SL.glmnet_All"
"1","    deeper"
"1","
weight"
"1","     0.4450741"
"1","      0.4220305"
"1","     0.1328953"
"1"," 1.0000000"
"1","
R2    "
"1","     0.9106463"
"1","      0.9074546"
"1","     0.8972481"
"1"," 0.9869724"
"1","
RMSE  "
"1","    19.4125369"
"1","     19.7375781"
"1","    20.7832256"
"1"," 7.5789727"
"1","
"
"0","pred_stack_10_new <-"
"0","  predict(object = pred_stack_10, newX = testset[, x])"
