"0","#method 1: using deeper package function"
"0","ranger <-"
"0","  tuningModel("
"0","    basemodel  = 'SL.ranger',"
"0","    params = list(num.trees = 100),"
"0","    tune = list(mtry = c(1, 3, 7))"
"0","  )"
"0",""
"0","#method 2: employ the Superlearner package ""create.Learner"" method"
"0","#ranger <- SuperLearner::create.Learner(base_learner = 'SL.ranger',params = list(num.trees = 1000),tune = list(mtry = c(1,3,7)))"
"0",""
"0","#method 3: create a function by oneself as follow"
"0","#ranger <- function(...){SL.ranger(...,num.trees = 1000)}"
